spotify_id,artist,name,popularity,duration_ms,explicit,source_playlist,mood
2jdw2tc29bqJwToyGvKgJm,Jaden,Ninety,53,468168,True,Music to study📚 🎧,focus
6hzbRKhJHo6cfCHSnNaDS8,Mac Miller,"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",64,500960,True,Music to study📚 🎧,focus
1A8RGlqkdjAfwkXtEgJ7wR,PARTYNEXTDOOR,Sex on the Beach,73,229776,True,Music to study📚 🎧,focus
7B1c8GzIeRVfuU7pqgmBaR,Summer Walker,BP,57,109413,False,Music to study📚 🎧,focus
6K4t31amVTZDgR3sKmwUJJ,Tame Impala,The Less I Know The Better,89,216320,True,Music to study📚 🎧,focus
12IDjB4I8JeWIsElvRMb63,Yohan Colla,Amend (slowed & 8d),0,179666,False,Music to study📚 🎧,focus
1bLz4aJcrGv7vnVsnOYR6i,The Lonely Tree,it hurts so bad,56,72724,True,Music to study📚 🎧,focus
4r5lRNwpBgVBVkU5QUkx7p,The Lonely Tree,all alone in the rain,48,239000,False,Music to study📚 🎧,focus
6UEavK4FwqZNqQU59DtA2E,The Lonely Tree,Killswitch Lullaby (Slowed + Reverb),62,166285,False,Music to study📚 🎧,focus
4BsglRZtLl6RD5pMgl2yAc,Mylesxiety,Are you okay? (Slowed & Reverb),20,106057,False,Music to study📚 🎧,focus
2j7IP4msk5ZdSBtPQHuVly,Aaron Hibell,i feel lost,50,147600,False,Music to study📚 🎧,focus
2cMCreuGNlEP5zzxXIMQS2,Unjaps,Fika,0,198391,True,Music to study📚 🎧,focus
4krUy4CsXovQlS8iHiwHMX,Antent,October,53,131841,False,Music to study📚 🎧,focus
5vduziuwf0BO3ehBTIRlY8,translucent,Poison Tree - Instrumental,0,270015,False,Music to study📚 🎧,focus
1136nfwNfK1P1f7YkcqWHU,blawhitt,99,50,125309,False,Music to study📚 🎧,focus
0pA5cAc0t07R20LaaJqdnr,Kitt Katt,4AM - sped up,30,99631,False,Music to study📚 🎧,focus
6JP83QzE8K7fnN2scg5Vrm,4me,Bane - Instrumental,32,157361,False,Music to study📚 🎧,focus
0IDRed6lCswhAb3IEa4rop,CapzLock,Has To Be,0,115754,False,Music to study📚 🎧,focus
2UEa1RkPSgaq9vD6I2lNDC,SnowKids,Movie,0,174315,False,Music to study📚 🎧,focus
1ExDyvuvYw8aDaqpPqsVZh,Hisohkah,School Rooftop (Intro) [Slowed Down Version],67,126000,False,Music to study📚 🎧,focus
6VDFNedenRi23XQ4Zx9IM1,A Samurai In Tokyo,Unravel,19,58714,False,Music to study📚 🎧,focus
0pdQSoteoXITV7keAcfJYW,0B3Z,No Idea X Tell Em,0,131115,False,Music to study📚 🎧,focus
5r8Fa4Sw3Ru6vjaiMZINvN,VaporGod,Diamondz n Roses - Mr Rizz Edit,0,271370,False,Music to study📚 🎧,focus
69pHMM7biztKZHCTnxnzFI,my head is empty,numb,63,101818,False,Music to study📚 🎧,focus
5nCwMX5CTGLjeBUvk4e4LJ,Antent,drowning (edit),55,133315,False,Music to study📚 🎧,focus
1GH5WVzyn8GIhAlL2DHjWT,The Lonely Tree,Drowning,48,142186,False,Music to study📚 🎧,focus
54pBNFYM1tEa3kUChO0gGs,cfxvsc,interlinked x present,0,95930,False,Music to study📚 🎧,focus
4txrAyGAWA9JqZzoNHiPRh,TileKid,you not the same,71,128798,False,Music to study📚 🎧,focus
6LrwtUyELbJQFhC0W2bc5v,Azaky,Raining Tree,0,241336,False,Music to study📚 🎧,focus
306b48egQGbp4RDhI4Nuzh,translucent,Fourth Of July - Instrumental,51,346105,False,Music to study📚 🎧,focus
66MP31dDAEV6rsmMKDVm9o,Hisohkah,School Rooftop (Bird Sounds),70,85500,False,Music to study📚 🎧,focus
0X4YYZtZcvqNqYIpMd93IT,my head is empty,i was only temporary,71,98621,False,Music to study📚 🎧,focus
4fqWt2DlnPcQa52VanY42a,alterity,aria math,41,158169,False,Music to study📚 🎧,focus
4HMop4Re0iucehmF7mgV27,4batz,act ii: date @ 8,63,113684,True,Music to study📚 🎧,focus
3iNqSjrurD6LjMg973V8bx,.diedlonely,fading,59,101197,False,Music to study📚 🎧,focus
332Vls1bi4Gl0ncNQkP44a,1mady,The Lonely Tree (Rain),42,276708,False,Music to study📚 🎧,focus
4xfoRRnDPMu6EyFdQfXOXi,The Lonely Tree,Tlt Corecore Depressed,0,82245,False,Music to study📚 🎧,focus
1miBMMwRKSCL6RItKHbXuR,daniel.mp3,3 am walk - Slowed & Reverb Version,67,199043,False,Music to study📚 🎧,focus
6tXoPGzzkv3BHCzHipbfNo,beamglow,Tell Em (Instrumental Remake) - Slowed & Reverbed,40,209067,False,Music to study📚 🎧,focus
2PpYJcgJN6PzozUv7rU669,.diedlonely,stellar,69,99672,False,Music to study📚 🎧,focus
2tLkeAtUZMV460wgJn6fRg,A Samurai In Tokyo,Akaza Theme,29,58846,False,Music to study📚 🎧,focus
77KnJc8o5G1eKVwX5ywMeZ,Young the Giant,Mind Over Matter (Reprise),74,230866,False,Music to study📚 🎧,focus
6op1kH6zHU9JJu7vRZwrap,Leox,The Lonely Tree Corecore Depressed,0,82526,False,Music to study📚 🎧,focus
7gSBRUALRIO9miGMDWIQzc,A Samurai In Tokyo,Ashes On The Fire,28,55714,False,Music to study📚 🎧,focus
2XZ3d4N1Y2ID52g5iIvsAq,The Lonely Tree,interlinked,49,55587,False,Music to study📚 🎧,focus
5UYsWTdlcRc22ilaY3VyL0,Armando Trovajoli,"L'amore dice ciao (From ""La matriarca - The Libertine"") - Main Titles",54,192466,False,Music to study📚 🎧,focus
1MFASTOgDmN4AdjC6aPX3b,Smyang Piano,One Summer's Day,0,168168,False,Music to study📚 🎧,focus
5X5Aw2yaaCXncoiQh3gWRc,Cochise,YOSHIMITSU,50,172934,True,Music to study📚 🎧,focus
5RHSW2WwdRhM0FxjqM6cY1,A Samurai In Tokyo,Zenitsu Theme,20,58285,False,Music to study📚 🎧,focus
2GrOq1y5gksYrqkc8Jzl9T,Ice Cube,It Was A Good Day,70,260079,True,Music to study📚 🎧,focus
3ZrpdBzqBedVKp6P5lvkTN,Scammacist,Yugoslavskiy Groove (Soft Blade) - Slowed,0,80000,False,Music to study📚 🎧,focus
6TgxoURvSkgjlIh3Gork0C,ADTurnUp,8AM,0,156458,False,Music to study📚 🎧,focus
6klWFpyP5bTi76c4Cyw6n8,Deister Orchestra,Liquid Smooth - Lumatone Version,60,199071,False,Music to study📚 🎧,focus
7KJPLYGCcgVcLTQBt9Fa6k,NXY0TAR0,PORSCHE,54,139441,False,Music to study📚 🎧,focus
76v8yYCzBkuv7efXLQTU5A,Resonance Hub,A Brighter Future,60,130000,False,Music to study📚 🎧,focus
6gBFPUFcJLzWGx4lenP6h2,Travis Scott,goosebumps,84,243836,True,Music to study📚 🎧,focus
13dJfY48KaZzrmCbOuMZUf,fam0uz,Nightcrawler - Instrumental Slowed,55,75000,False,Music to study📚 🎧,focus
1ckhUtD8nBH2ShPlU8w2nU,Frizk,ALL MY FELLAS,67,141334,False,Music to study📚 🎧,focus
5iEwuytDJ1CzsZ3IL63pgw,CXSPER,Yasashi - Slowed,0,104908,False,Music to study📚 🎧,focus
3VCXx37jNGNOMns6z2OnvJ,Harmless,Swing Lynn,73,321438,False,Music to study📚 🎧,focus
5PHSyGMwRTpB2iP6pYjoWV,Other Nothing,Ww,21,93000,False,Music to study📚 🎧,focus
1lAUOryDWVSCKSUdB3yvpM,Chris Travis,Diamonds,28,206124,True,Music to study📚 🎧,focus
0biXZjtp6wn8eUeiJyXttH,HR,EEYUH! (Super Slowed),44,164571,False,Music to study📚 🎧,focus
2V852FRIFO7mFgfiyDMum1,Current Joys,Symphonia IX,1,181360,False,Music to study📚 🎧,focus
0BxE4FqsDD1Ot4YuBXwAPp,Arctic Monkeys,505,86,253586,False,Music to study📚 🎧,focus
3thoslrAmZtGmT6qP06PRo,Sviral.,Call Me,55,180000,False,Music to study📚 🎧,focus
6boe8hpFDRLnFVdesdFu57,Sviral.,Zelda's Lullaby / Count Me Out (Medley),0,158709,False,Music to study📚 🎧,focus
4K9fCsfAZmLogvDKKIRgCa,Cafuné,Tek It,71,191823,False,Music to study📚 🎧,focus
2nltARCkZyrzjQANViDpuX,Emile Mosseri,Jacob and the Stone,74,98560,False,Music to study📚 🎧,focus
5kI7cElqYX2QUhQwKhTKjH,fractal moments,Limerence (Slowed + Reverb),38,197571,False,Music to study📚 🎧,focus
4Lr1MhZ6wJX3uNOQJkwUg6,G7 MUSIC BR,Automotivo da Zona Sul 4 (Super Slowed),51,194232,True,Music to study📚 🎧,focus
0f8eRy9A0n6zXpKSHSCAEp,Steve Lacy,Infrunami,81,178328,False,Music to study📚 🎧,focus
7FKLbfLP8JK1MXKRrYx4Kd,Artemas,i like the way you kiss me - burnt,63,162406,False,Music to study📚 🎧,focus
4LDFOPkv5uEapcM3g9WgZj,ILLXSION,Celestial Wave - Slowed,21,109528,False,Music to study📚 🎧,focus
2zFpMThv5f6y4OW79sUR91,reidenshi,Rain,54,157974,False,Music to study📚 🎧,focus
1176WzZTMgdV26eAcKyAZZ,Ty's Music,As Time Flies,0,97975,False,Music to study📚 🎧,focus
1sSWeebrHxMLdixWRgs778,my head is empty,a way out,68,135418,False,Music to study📚 🎧,focus
6hIN2CWE4FrVqHBa0rrrOT,Caleb Arredondo,Echo Sax No.4,0,101034,False,Music to study📚 🎧,focus
4ebfB7sxkBBKafaCeN3orh,vagabond,resurrection,23,124202,False,Music to study📚 🎧,focus
1h0vtVWW5INmO7WWJmW3OB,Flawed Mangoes,Dramamine,0,205714,False,Music to study📚 🎧,focus
1WZGaNYzreZrvteuUEfp8X,Dorian Concept,Hide - CS01 Version,0,181175,False,Music to study📚 🎧,focus
5PIPicUiyuriHwrFmhCNRm,The Lonely Tree,why are u crying?,53,42910,False,Music to study📚 🎧,focus
0YLHyxLJViaLW7BKx9yVRl,adore,did i tell u that i miss u - slowed,63,137854,False,Music to study📚 🎧,focus
5pnxl9ttXN02vDhYM5YrJz,skywave,lost woods - slowed + reverb,61,77812,False,Music to study📚 🎧,focus
4bndzUNDwh8G26aZOYoewq,noturgf,Suffocation - Super Slowed,55,97000,False,Music to study📚 🎧,focus
2mcHdpF1p3H9d2cNThVdxD,Blue Bunny,you look lonely,46,96000,False,Music to study📚 🎧,focus
09dfczi8eIsGc4qTg1igmu,xaviorthemachine,You Have No Enemies,0,59173,False,Music to study📚 🎧,focus
0l6ROV67XhpIya3RvGzkvX,Less Gravity,Great Fairy Fountain,53,109711,False,Music to study📚 🎧,focus
04RsmH7XI4ycOXFw6maROf,goated.,Ylang Ylang - Piano Version,49,63579,False,Music to study📚 🎧,focus
2s4AcE9n80mSHl87lp4gIm,Doja Cat,Wine Pon You (feat. Konshens),79,219004,True,Music to study📚 🎧,focus
3vcLw8QA3yCOkrj9oLSZNs,Kanii,I Know - PR1SVX Edit,67,133829,True,Music to study📚 🎧,focus
6RiiSy9GzSwiyDEJDiMuKe,Eyedress,Something About You,64,153312,False,Music to study📚 🎧,focus
2vWBUC9djv6BtiGlmKiQaH,Yot Club,YKWIM?,77,212750,False,Music to study📚 🎧,focus
2INYbcxP73Z3zgOzJvAxqR,Flawed Mangoes,The Beginning,63,175384,False,Music to study📚 🎧,focus
3QVe9gr87GYcRXAkVpPVYl,Paulie Leparik,Middy Titty,58,94668,False,Music to study📚 🎧,focus
2psRActEWsTlYYd7EDoyVR,New West,Those Eyes,82,220750,False,Music to study📚 🎧,focus
2AXha0NTJ3RXqCVZ9HmMH4,Jtbazz,Love on me - Slowed Down,1,96705,True,Music to study📚 🎧,focus
2ca0ArhgmPOd0nMvhnXPlU,mimofr,exploration.mp3,43,197260,False,Music to study📚 🎧,focus
1MrSbSu9UNo7Aucwrf32WJ,daniel.mp3,green to blue - slowed + reverbed,71,187068,False,Music to study📚 🎧,focus
28C9kew3wEaTyMFWkkkanU,ciaffa,"If I Died, Would You Miss Me?",0,62093,False,Music to study📚 🎧,focus
7xF0aaK5a0eSp9Uld16QIK,Lil Uzi Vert,Watch This (ARIZONATEARS Pluggnb Remix) - Slowed Down Version,26,181334,True,Music to study📚 🎧,focus
6EQLN1Fl8oy46k4FMwhxug,Kanii,sins (let me in),67,128326,False,Music to study📚 🎧,focus
6me7F0aaZjwDo6RJ5MrfBD,Richy Mitch & The Coal Miners,Evergreen,82,87000,False,Music to study📚 🎧,focus
3EHNqdjKuK5YSVpIxqQKtu,Hikari,small village,26,132923,False,Music to study📚 🎧,focus
0sTjyzgd2K5htQpU8ienNe,Flawed Mangoes,Swimming,67,188048,False,Music to study📚 🎧,focus
7gNXY29SaVv9rN4z2oQhvz,Don Toliver,NO IDEA #jerseyclub - Ziahfyah & Indo2x Remix,60,156943,True,Music to study📚 🎧,focus
5Qnrgqy1pAm9GyNQOgyVFz,Sufjan Stevens,Fourth of July,79,279316,False,Music to study📚 🎧,focus
3pqlWpRxYbZ4rOjrF2sdpS,VDYCD,• L’Art du savoir • - Slowed,57,243720,False,Music to study📚 🎧,focus
1dSnbWHEnpZlhxsvc6Rak5,VDYCD,Lunaria - TT,33,172727,False,Music to study📚 🎧,focus
5qeq0p9dWgxUvjCNpjnVAn,ciaffa,Divine Failure!,0,180837,True,Music to study📚 🎧,focus
1tuSpba0RXUMubHpAOWlMN,d4vd,You and I,22,152551,False,Music to study📚 🎧,focus
4mIxQgfLFyTIK9DPR28PCm,bbygirl,bando - sped up + reverb,61,165590,True,Music to study📚 🎧,focus
72qSU1mTkBpwokctNf6KNv,noturgf,Resonance - Slowed & Reverb,63,318169,False,Music to study📚 🎧,focus
4ZklLyx2Dfw0HamIb62Grv,Txmy,Ethereal (Slowed),0,197647,False,Music to study📚 🎧,focus
6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER,94,210373,False,Music to study📚 🎧,focus
0YsGMHid6sFq5PcToe3JZE,Childish Gambino,Les,7,317293,True,Music to study📚 🎧,focus
0JIMT9gzLIIz0esKLyjbKf,Vacations,Telephones,81,212432,False,Music to study📚 🎧,focus
3EaJDYHA0KnX88JvDhL9oa,Steve Lacy,Dark Red,85,173104,False,Music to study📚 🎧,focus
3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly,Shut up My Moms Calling,87,164571,False,Music to study📚 🎧,focus
